10.1.10.1 tvheadend.home
10.1.10.2 pihole-matej-2.home
10.1.10.3 uptime-kuma-2.home

10.1.12.1 pihole-matej.home
10.1.12.2 pihole-matej-work.home
10.1.12.3 pihole-monika.home
10.1.12.4 pihole-monika-work.home
10.1.12.5 pihole-guests.home
10.1.12.6 pihole-iot.home

10.1.16.1 docker-cache-proxy.home
10.1.16.8 minio.home
10.1.16.9 console.minio.home
10.1.16.10 smtp4dev.home
10.1.16.11 omada-controller.home
10.1.16.12 unifi-controller.home
10.1.16.13 uptime-kuma.home
10.1.16.14 healthchecks.home
10.1.16.15 home-assistant.home
10.1.16.16 jellyfin.home
10.1.16.17 speedtest-tracker.home
10.1.16.18 homer.home
