10.1.10.1 tvheadend.home
10.1.10.2 pihole-2.home

10.1.16.1 pihole.home
10.1.16.2 pihole-matej.home
10.1.16.3 pihole-matej-work.home
10.1.16.4 pihole-monika.home
10.1.16.5 pihole-monika-work.home
10.1.16.6 pihole-guests.home
10.1.16.7 pihole-iot.home
10.1.16.8 dockerhub-proxy.home
10.1.16.9 omada-controller.home
10.1.16.10 home-assistant.home
10.1.16.11 jellyfin.home
10.1.16.12 minio.home
10.1.16.13 console.minio.home
10.1.16.14 smtp4dev.home
10.1.16.15 healthchecks.home
10.1.16.16 gatus.home
10.1.16.17 uptime-kuma.home
10.1.16.18 speedtest-tracker.home
10.1.16.19 homer.home
10.1.16.20 homepage.home
