### Servers ###

10.1.4.1 server-macbook-pro-2012.matejhome.com
10.1.4.3 server-raspberry-pi-4b-2g.matejhome.com
10.1.4.4 server-raspberry-pi-4b-4g.matejhome.com
10.1.4.8 server-odroid-h3.matejhome.com
10.1.4.11 server-odroid-h4-ultra.matejhome.com

### IoT Devices ###

10.1.4.201 desklamp-left.matejhome.com
10.1.4.202 desklamp-right.matejhome.com

### Server - Odroid H3 ###

10.1.10.1 unbound-2-default.matejhome.com
10.1.10.2 unbound-2-matej.matejhome.com
10.1.10.3 unbound-2-monika.matejhome.com
10.1.10.4 unbound-2-iot.matejhome.com
10.1.10.5 unbound-2-guests.matejhome.com
# ...9 Reserved
10.1.10.11 pihole-2-primary.matejhome.com
10.1.10.12 pihole-2-secondary.matejhome.com
10.1.10.13 pihole-2-blackhole.matejhome.com
# ...19 Reserved
10.1.10.21 docker-stats-odroid-h3.matejhome.com
10.1.10.22 dozzle-agent-odroid-h3.matejhome.com
# 10.1.10.23 glances-odroid-h3.matejhome.com
10.1.10.24 nodeexporter-odroid-h3.matejhome.com
10.1.10.31 gatus-2.matejhome.com
10.1.10.32 uptimekuma-2.matejhome.com

### Server - Raspberry Pi 4B 2GB ###

10.1.14.21 docker-stats-raspberry-pi-4b-2g.matejhome.com
10.1.14.22 dozzle-agent-raspberry-pi-4b-2g.matejhome.com
# 10.1.14.23 glances-raspberry-pi-4b-2g.matejhome.com
10.1.14.24 nodeexporter-raspberry-pi-4b-2g.matejhome.com
10.1.14.31 tvheadend.matejhome.com

### Server - Raspberry Pi 4B 4GB ###

10.1.16.21 docker-stats-raspberry-pi-4b-4g.matejhome.com
10.1.16.22 dozzle-agent-raspberry-pi-4b-4g.matejhome.com
# 10.1.16.23 glances-raspberry-pi-4b-4g.matejhome.com
10.1.16.24 nodeexporter-raspberry-pi-4b-4g.matejhome.com
10.1.16.31 motioneye-kitchen.matejhome.com

### Server - MacBook Pro 2012 ###

10.1.18.1 samba-data.matejhome.com
10.1.18.3 dozzle-agent-macbook-pro-2012.matejhome.com
# 10.1.18.4 glances-macbook-pro-2012.matejhome.com
10.1.18.5 nodeexporter-macbook-pro-2012.matejhome.com
10.1.18.6 docker-stats-macbook-pro-2012.matejhome.com

### Server - Odroid H4 Ultra ###

10.1.20.1 unbound-1-default.matejhome.com
10.1.20.2 unbound-1-matej.matejhome.com
10.1.20.3 unbound-1-monika.matejhome.com
10.1.20.4 unbound-1-iot.matejhome.com
10.1.20.5 unbound-1-guests.matejhome.com
# ...9 Reserved
10.1.20.11 pihole-1-primary.matejhome.com
10.1.20.12 pihole-1-secondary.matejhome.com
10.1.20.13 pihole-1-blackhole.matejhome.com
# ...19 Reserved
10.1.20.21 unificontroller.matejhome.com
10.1.20.22 omadacontroller.matejhome.com
10.1.20.23 docker-cache-proxy-dockerhub.matejhome.com
10.1.20.24 homeassistant.matejhome.com
10.1.20.25 jellyfin.matejhome.com
10.1.20.26 minio.matejhome.com
10.1.20.27 minio-console.matejhome.com
10.1.20.28 smtp4dev.matejhome.com
10.1.20.29 healthchecks.matejhome.com
10.1.20.30 gatus-1.matejhome.com
10.1.20.31 speedtesttracker.matejhome.com
10.1.20.32 homepage.matejhome.com
10.1.20.33 changedetection.matejhome.com
10.1.20.34 ntfy.matejhome.com
10.1.20.35 openspeedtest.matejhome.com
10.1.20.36 actualbudget.matejhome.com
10.1.20.37 gotify.matejhome.com
10.1.20.40 dozzle.matejhome.com
10.1.20.42 netalertx.matejhome.com
10.1.20.43 vikunja.matejhome.com
10.1.20.44 renovatebot.matejhome.com
10.1.20.45 vaultwarden.matejhome.com
10.1.20.46 prometheus.matejhome.com
10.1.20.47 certbot.matejhome.com
10.1.20.48 uptimekuma-1.matejhome.com
10.1.20.50 ollama.matejhome.com
10.1.20.51 openwebui.matejhome.com
10.1.20.52 stable-diffusion.matejhome.com
10.1.20.53 grafana.matejhome.com
10.1.20.54 dawarich.matejhome.com
10.1.20.55 wikipedia.matejhome.com
10.1.20.56 wiktionary.matejhome.com
10.1.20.58 ollama-private.matejhome.com
10.1.20.59 openwebui-private.matejhome.com
10.1.20.60 adventurelog.matejhome.com
10.1.20.61 adventurelog-backend.matejhome.com
10.1.20.62 groceries.matejhome.com

10.1.20.121 docker-stats-odroid-h4-ultra.matejhome.com
10.1.20.122 dozzle-agent-odroid-h4-ultra.matejhome.com
# 10.1.20.123 glances-odroid-h4-ultra.matejhome.com
10.1.20.124 nodeexporter-odroid-h4-ultra.matejhome.com

## Mischalenous ##

10.1.20.21 unifi # Some UniFi devices require this
